,Unnamed: 0,realtime_start,realtime_end,date,value,自動新增,realtime_start_position,realtime_end_position,date_position
259,259,2023-09-28,2025-02-11,2009-10-01,16502.754,False,6844,7346,1734
260,260,2010-04-30,2010-05-26,2010-01-01,13254.7,False,1945,1971,1826
261,261,2010-05-27,2010-06-24,2010-01-01,13248.2,False,1972,2000,1826
262,262,2010-06-25,2010-07-29,2010-01-01,13238.6,False,2001,2035,1826
263,263,2010-07-30,2011-07-28,2010-01-01,13138.8,False,2036,2399,1826
264,264,2011-07-29,2012-07-26,2010-01-01,12937.7,False,2400,2763,1826
265,265,2012-07-27,2013-07-30,2010-01-01,12947.6,False,2764,3132,1826
266,266,2013-07-31,2014-07-29,2010-01-01,14597.7,False,3133,3496,1826
267,267,2014-07-30,2017-10-26,2010-01-01,14604.8,False,3497,4681,1826
268,268,2017-10-27,2018-07-26,2010-01-01,14604.845,False,4682,4954,1826
269,269,2018-07-27,2021-07-28,2010-01-01,15415.145,False,4955,6052,1826
270,270,2021-07-29,2023-09-27,2010-01-01,15456.059,False,6053,6843,1826
271,271,2023-09-28,2025-02-11,2010-01-01,16582.71,False,6844,7346,1826
272,272,2010-07-30,2010-08-26,2010-04-01,13216.5,False,2036,2063,1916
273,273,2010-08-27,2010-09-29,2010-04-01,13191.5,False,2064,2097,1916
274,274,2010-09-30,2011-07-28,2010-04-01,13194.9,False,2098,2399,1916
275,275,2011-07-29,2012-07-26,2010-04-01,13058.5,False,2400,2763,1916
276,276,2012-07-27,2013-07-30,2010-04-01,13019.6,False,2764,3132,1916
277,277,2013-07-31,2014-07-29,2010-04-01,14738.0,False,3133,3496,1916
278,278,2014-07-30,2017-10-26,2010-04-01,14745.9,False,3497,4681,1916
279,279,2017-10-27,2018-07-26,2010-04-01,14745.933,False,4682,4954,1916
280,280,2018-07-27,2021-07-28,2010-04-01,15557.277,False,4955,6052,1916
281,281,2021-07-29,2023-09-27,2010-04-01,15605.628,False,6053,6843,1916
282,282,2023-09-28,2025-02-11,2010-04-01,16743.162,False,6844,7346,1916
283,283,2010-10-29,2010-11-22,2010-07-01,13260.7,False,2127,2151,2007
284,284,2010-11-23,2010-12-21,2010-07-01,13277.4,False,2152,2180,2007
285,285,2010-12-22,2011-07-28,2010-07-01,13278.5,False,2181,2399,2007
286,286,2011-07-29,2012-07-26,2010-07-01,13139.6,False,2400,2763,2007
287,287,2012-07-27,2013-07-30,2010-07-01,13103.5,False,2764,3132,2007
288,288,2013-07-31,2014-07-29,2010-07-01,14839.3,False,3133,3496,2007
289,289,2014-07-30,2017-10-26,2010-07-01,14845.5,False,3497,4681,2007
290,290,2017-10-27,2018-07-26,2010-07-01,14845.458,False,4682,4954,2007
291,291,2018-07-27,2021-07-28,2010-07-01,15671.967,False,4955,6052,2007
292,292,2021-07-29,2023-09-27,2010-07-01,15726.282,False,6053,6843,2007
293,293,2023-09-28,2025-02-11,2010-07-01,16872.266,False,6844,7346,2007
294,294,2011-01-28,2011-02-24,2010-10-01,13382.6,False,2218,2245,2099
295,295,2011-02-25,2011-03-24,2010-10-01,13370.1,False,2246,2273,2099
296,296,2011-03-25,2011-07-28,2010-10-01,13380.7,False,2274,2399,2099
297,297,2011-07-29,2012-07-26,2010-10-01,13216.1,False,2400,2763,2099
298,298,2012-07-27,2013-07-30,2010-10-01,13181.2,False,2764,3132,2099
299,299,2013-07-31,2014-07-29,2010-10-01,14942.4,False,3133,3496,2099
300,300,2014-07-30,2017-10-26,2010-10-01,14939.0,False,3497,4681,2099
301,301,2017-10-27,2018-07-26,2010-10-01,14939.001,False,4682,4954,2099
302,302,2018-07-27,2021-07-28,2010-10-01,15750.625,False,4955,6052,2099
303,303,2021-07-29,2023-09-27,2010-10-01,15807.995,False,6053,6843,2099
304,304,2023-09-28,2025-02-11,2010-10-01,16960.864,False,6844,7346,2099
305,305,2011-04-28,2011-05-25,2011-01-01,13438.8,False,2308,2335,2191
306,306,2011-05-26,2011-06-23,2011-01-01,13441.9,False,2336,2364,2191
307,307,2011-06-24,2011-07-28,2011-01-01,13444.3,False,2365,2399,2191
308,308,2011-07-29,2012-07-26,2011-01-01,13227.9,False,2400,2763,2191
309,309,2012-07-27,2013-07-30,2011-01-01,13183.8,False,2764,3132,2191
310,310,2013-07-31,2014-07-29,2011-01-01,14894.0,False,3133,3496,2191
311,311,2014-07-30,2017-10-26,2011-01-01,14881.3,False,3497,4681,2191
312,312,2017-10-27,2018-07-26,2011-01-01,14881.301,False,4682,4954,2191
313,313,2018-07-27,2021-07-28,2011-01-01,15712.754,False,4955,6052,2191
314,314,2021-07-29,2023-09-27,2011-01-01,15769.911,False,6053,6843,2191
315,315,2023-09-28,2025-02-11,2011-01-01,16920.632,False,6844,7346,2191
316,316,2011-07-29,2011-08-25,2011-04-01,13270.1,False,2400,2427,2281
317,317,2011-08-26,2011-09-28,2011-04-01,13260.5,False,2428,2461,2281
318,318,2011-09-29,2012-07-26,2011-04-01,13271.8,False,2462,2763,2281
319,319,2012-07-27,2013-07-30,2011-04-01,13264.7,False,2764,3132,2281
320,320,2013-07-31,2014-07-29,2011-04-01,15011.3,False,3133,3496,2281
321,321,2014-07-30,2017-10-26,2011-04-01,14989.6,False,3497,4681,2281
322,322,2017-10-27,2018-07-26,2011-04-01,14989.555,False,4682,4954,2281
323,323,2018-07-27,2021-07-28,2011-04-01,15825.096,False,4955,6052,2281
324,324,2021-07-29,2023-09-27,2011-04-01,15876.839,False,6053,6843,2281
325,325,2023-09-28,2025-02-11,2011-04-01,17035.114,False,6844,7346,2281
326,326,2011-10-27,2011-11-21,2011-07-01,13352.8,False,2490,2515,2372
327,327,2011-11-22,2011-12-21,2011-07-01,13337.8,False,2516,2545,2372
328,328,2011-12-22,2012-07-26,2011-07-01,13331.6,False,2546,2763,2372
329,329,2012-07-27,2013-07-30,2011-07-01,13306.9,False,2764,3132,2372
330,330,2013-07-31,2014-07-29,2011-07-01,15062.1,False,3133,3496,2372
331,331,2014-07-30,2017-10-26,2011-07-01,15021.1,False,3497,4681,2372
332,332,2017-10-27,2018-07-26,2011-07-01,15021.149,False,4682,4954,2372
333,333,2018-07-27,2021-07-28,2011-07-01,15820.7,False,4955,6052,2372
334,334,2021-07-29,2023-09-27,2011-07-01,15870.684,False,6053,6843,2372
335,335,2023-09-28,2025-02-11,2011-07-01,17031.313,False,6844,7346,2372
336,336,2012-01-27,2012-02-28,2011-10-01,13422.4,False,2582,2614,2464
337,337,2012-02-29,2012-03-28,2011-10-01,13429.9,False,2615,2643,2464
338,338,2012-03-29,2012-07-26,2011-10-01,13429.0,False,2644,2763,2464
339,339,2012-07-27,2013-07-30,2011-10-01,13441.0,False,2764,3132,2464
340,340,2013-07-31,2014-07-29,2011-10-01,15242.1,False,3133,3496,2464
341,341,2014-07-30,2017-10-26,2011-10-01,15190.3,False,3497,4681,2464
342,342,2017-10-27,2018-07-26,2011-10-01,15190.255,False,4682,4954,2464
343,343,2018-07-27,2021-07-28,2011-10-01,16004.107,False,4955,6052,2464
344,344,2021-07-29,2023-09-27,2011-10-01,16048.702,False,6053,6843,2464
345,345,2023-09-28,2025-02-11,2011-10-01,17222.583,False,6844,7346,2464
346,346,2012-04-27,2012-05-30,2012-01-01,13502.4,False,2673,2706,2556
347,347,2012-05-31,2012-06-27,2012-01-01,13491.0,False,2707,2734,2556
348,348,2012-06-28,2012-07-26,2012-01-01,13491.4,False,2735,2763,2556
349,349,2012-07-27,2013-07-30,2012-01-01,13506.4,False,2764,3132,2556
350,350,2013-07-31,2014-07-29,2012-01-01,15381.6,False,3133,3496,2556
351,351,2014-07-30,2015-07-29,2012-01-01,15275.0,False,3497,3861,2556
352,352,2015-07-30,2017-10-26,2012-01-01,15291.0,False,3862,4681,2556
353,353,2017-10-27,2018-07-26,2012-01-01,15291.035,False,4682,4954,2556
354,354,2018-07-27,2021-07-28,2012-01-01,16129.418,False,4955,6052,2556
355,355,2021-07-29,2023-09-27,2012-01-01,16179.968,False,6053,6843,2556
356,356,2023-09-28,2025-02-11,2012-01-01,17367.01,False,6844,7346,2556
357,357,2012-07-27,2012-08-28,2012-04-01,13558.0,False,2764,2796,2647
358,358,2012-08-29,2012-09-26,2012-04-01,13564.5,False,2797,2825,2647
359,359,2012-09-27,2013-07-30,2012-04-01,13548.5,False,2826,3132,2647
360,360,2013-07-31,2014-07-29,2012-04-01,15427.7,False,3133,3496,2647
361,361,2014-07-30,2015-07-29,2012-04-01,15336.7,False,3497,3861,2647
362,362,2015-07-30,2017-10-26,2012-04-01,15362.4,False,3862,4681,2647
363,363,2017-10-27,2018-07-26,2012-04-01,15362.415,False,4682,4954,2647
364,364,2018-07-27,2021-07-28,2012-04-01,16198.807,False,4955,6052,2647
365,365,2021-07-29,2023-09-27,2012-04-01,16253.726,False,6053,6843,2647
366,366,2023-09-28,2025-02-11,2012-04-01,17444.525,False,6844,7346,2647
367,367,2012-10-26,2012-11-28,2012-07-01,13616.2,False,2855,2888,2738
368,368,2012-11-29,2012-12-19,2012-07-01,13638.1,False,2889,2909,2738
369,369,2012-12-20,2013-07-30,2012-07-01,13652.5,False,2910,3132,2738
370,370,2013-07-31,2014-07-29,2012-07-01,15534.0,False,3133,3496,2738
371,371,2014-07-30,2015-07-29,2012-07-01,15431.3,False,3497,3861,2738
372,372,2015-07-30,2017-10-26,2012-07-01,15380.8,False,3862,4681,2738
373,373,2017-10-27,2018-07-26,2012-07-01,15380.802,False,4682,4954,2738
374,374,2018-07-27,2021-07-28,2012-07-01,16220.667,False,4955,6052,2738
375,375,2021-07-29,2023-09-27,2012-07-01,16282.151,False,6053,6843,2738
376,376,2023-09-28,2025-02-11,2012-07-01,17469.65,False,6844,7346,2738
377,377,2013-01-30,2013-02-27,2012-10-01,13647.6,False,2951,2979,2830
378,378,2013-02-28,2013-03-27,2012-10-01,13656.8,False,2980,3007,2830
379,379,2013-03-28,2013-07-30,2012-10-01,13665.4,False,3008,3132,2830
380,380,2013-07-31,2014-07-29,2012-10-01,15539.6,False,3133,3496,2830
381,381,2014-07-30,2015-07-29,2012-10-01,15433.7,False,3497,3861,2830
382,382,2015-07-30,2017-10-26,2012-10-01,15384.3,False,3862,4681,2830
383,383,2017-10-27,2018-07-26,2012-10-01,15384.254,False,4682,4954,2830
384,384,2018-07-27,2021-07-28,2012-10-01,16239.138,False,4955,6052,2830
385,385,2021-07-29,2023-09-27,2012-10-01,16300.035,False,6053,6843,2830
386,386,2023-09-28,2025-02-11,2012-10-01,17489.852,False,6844,7346,2830
387,387,2013-04-26,2013-05-29,2013-01-01,13750.1,False,3037,3070,2922
388,388,2013-05-30,2013-06-25,2013-01-01,13746.2,False,3071,3097,2922
389,389,2013-06-26,2013-07-30,2013-01-01,13725.7,False,3098,3132,2922
390,390,2013-07-31,2014-07-29,2013-01-01,15583.9,False,3133,3496,2922
391,391,2014-07-30,2015-07-29,2013-01-01,15538.4,False,3497,3861,2922
392,392,2015-07-30,2016-07-28,2013-01-01,15457.2,False,3862,4226,2922
393,393,2016-07-29,2017-10-26,2013-01-01,15491.9,False,4227,4681,2922
394,394,2017-10-27,2018-07-26,2013-01-01,15491.878,False,4682,4954,2922
395,395,2018-07-27,2021-07-28,2013-01-01,16382.964,False,4955,6052,2922
396,396,2021-07-29,2023-09-27,2013-01-01,16441.485,False,6053,6843,2922
397,397,2023-09-28,2025-02-11,2013-01-01,17662.4,False,6844,7346,2922
398,398,2013-07-31,2013-08-28,2013-04-01,15648.7,False,3133,3161,3012
399,399,2013-08-29,2013-09-25,2013-04-01,15681.0,False,3162,3189,3012
400,400,2013-09-26,2014-07-29,2013-04-01,15679.7,False,3190,3496,3012
401,401,2014-07-30,2015-07-29,2013-04-01,15606.6,False,3497,3861,3012
402,402,2015-07-30,2016-07-28,2013-04-01,15500.2,False,3862,4226,3012
403,403,2016-07-29,2017-10-26,2013-04-01,15521.6,False,4227,4681,3012
404,404,2017-10-27,2018-07-26,2013-04-01,15521.559,False,4682,4954,3012
405,405,2018-07-27,2021-07-28,2013-04-01,16403.18,False,4955,6052,3012
406,406,2021-07-29,2023-09-27,2013-04-01,16464.402,False,6053,6843,3012
407,407,2023-09-28,2025-02-11,2013-04-01,17709.671,False,6844,7346,3012
408,408,2013-11-07,2013-12-04,2013-07-01,15790.1,False,3232,3259,3103
409,409,2013-12-05,2013-12-19,2013-07-01,15819.0,False,3260,3274,3103
410,410,2013-12-20,2014-07-29,2013-07-01,15839.3,False,3275,3496,3103
411,411,2014-07-30,2015-07-29,2013-07-01,15779.9,False,3497,3861,3103
412,412,2015-07-30,2016-07-28,2013-07-01,15614.4,False,3862,4226,3103
413,413,2016-07-29,2017-10-26,2013-07-01,15641.3,False,4227,4681,3103
414,414,2017-10-27,2018-07-26,2013-07-01,15641.336,False,4682,4954,3103
415,415,2018-07-27,2021-07-28,2013-07-01,16531.685,False,4955,6052,3103
416,416,2021-07-29,2023-09-27,2013-07-01,16594.743,False,6053,6843,3103
417,417,2023-09-28,2025-02-11,2013-07-01,17860.45,False,6844,7346,3103
418,418,2014-01-30,2014-02-27,2013-10-01,15965.6,False,3316,3344,3195
419,419,2014-02-28,2014-03-26,2013-10-01,15932.9,False,3345,3371,3195
420,420,2014-03-27,2014-07-29,2013-10-01,15942.3,False,3372,3496,3195
421,421,2014-07-30,2015-07-29,2013-10-01,15916.2,False,3497,3861,3195
422,422,2015-07-30,2016-07-28,2013-10-01,15761.5,False,3862,4226,3195
423,423,2016-07-29,2017-10-26,2013-10-01,15793.9,False,4227,4681,3195
424,424,2017-10-27,2018-07-26,2013-10-01,15793.928,False,4682,4954,3195
425,425,2018-07-27,2021-07-28,2013-10-01,16663.649,False,4955,6052,3195
426,426,2021-07-29,2023-09-27,2013-10-01,16712.76,False,6053,6843,3195
427,427,2023-09-28,2025-02-11,2013-10-01,18016.147,False,6844,7346,3195
428,428,2014-04-30,2014-05-28,2014-01-01,15946.6,False,3406,3434,3287
429,429,2014-05-29,2014-06-24,2014-01-01,15902.9,False,3435,3461,3287
430,430,2014-06-25,2014-07-29,2014-01-01,15824.2,False,3462,3496,3287
431,431,2014-07-30,2015-07-29,2014-01-01,15831.7,False,3497,3861,3287
432,432,2015-07-30,2016-07-28,2014-01-01,15724.9,False,3862,4226,3287
433,433,2016-07-29,2017-07-27,2014-01-01,15747.0,False,4227,4590,3287
434,434,2017-07-28,2017-10-26,2014-01-01,15757.6,False,4591,4681,3287
435,435,2017-10-27,2018-07-26,2014-01-01,15757.57,False,4682,4954,3287
436,436,2018-07-27,2019-07-25,2014-01-01,16621.696,False,4955,5318,3287
437,437,2019-07-26,2021-07-28,2014-01-01,16616.54,False,5319,6052,3287
438,438,2021-07-29,2023-09-27,2014-01-01,16654.247,False,6053,6843,3287
439,439,2023-09-28,2025-02-11,2014-01-01,17953.974,False,6844,7346,3287
440,440,2014-07-30,2014-08-27,2014-04-01,15985.7,False,3497,3525,3377
441,441,2014-08-28,2014-09-25,2014-04-01,15994.3,False,3526,3554,3377
442,442,2014-09-26,2015-07-29,2014-04-01,16010.4,False,3555,3861,3377
443,443,2015-07-30,2016-07-28,2014-04-01,15901.5,False,3862,4226,3377
444,444,2016-07-29,2017-07-27,2014-04-01,15900.8,False,4227,4590,3377
445,445,2017-07-28,2017-10-26,2014-04-01,15935.8,False,4591,4681,3377
446,446,2017-10-27,2018-07-26,2014-04-01,15935.825,False,4682,4954,3377
447,447,2018-07-27,2019-07-25,2014-04-01,16830.111,False,4955,5318,3377
448,448,2019-07-26,2021-07-28,2014-04-01,16841.475,False,5319,6052,3377
449,449,2021-07-29,2023-09-27,2014-04-01,16868.109,False,6053,6843,3377
450,450,2023-09-28,2025-02-11,2014-04-01,18185.911,False,6844,7346,3377
451,451,2014-10-30,2014-11-24,2014-07-01,16150.6,False,3589,3614,3468
452,452,2014-11-25,2014-12-22,2014-07-01,16164.1,False,3615,3642,3468
453,453,2014-12-23,2015-07-29,2014-07-01,16205.6,False,3643,3861,3468
454,454,2015-07-30,2016-07-28,2014-07-01,16068.8,False,3862,4226,3468
455,455,2016-07-29,2017-07-27,2014-07-01,16094.5,False,4227,4590,3468
456,456,2017-07-28,2017-10-26,2014-07-01,16139.5,False,4591,4681,3468
457,457,2017-10-27,2018-07-26,2014-07-01,16139.513,False,4682,4954,3468
458,458,2018-07-27,2019-07-25,2014-07-01,17033.572,False,4955,5318,3468
459,459,2019-07-26,2021-07-28,2014-07-01,17047.098,False,5319,6052,3468
460,460,2021-07-29,2023-09-27,2014-07-01,17064.616,False,6053,6843,3468
461,461,2023-09-28,2025-02-11,2014-07-01,18406.941,False,6844,7346,3468
462,462,2015-01-30,2015-02-26,2014-10-01,16311.6,False,3681,3708,3560
463,463,2015-02-27,2015-03-26,2014-10-01,16293.7,False,3709,3736,3560
464,464,2015-03-27,2015-07-29,2014-10-01,16294.7,False,3737,3861,3560
465,465,2015-07-30,2016-07-28,2014-10-01,16151.4,False,3862,4226,3560
466,466,2016-07-29,2017-07-27,2014-10-01,16186.7,False,4227,4590,3560
467,467,2017-07-28,2017-10-26,2014-10-01,16220.2,False,4591,4681,3560
468,468,2017-10-27,2018-07-26,2014-10-01,16220.222,False,4682,4954,3560
469,469,2018-07-27,2019-07-25,2014-10-01,17113.945,False,4955,5318,3560
470,470,2019-07-26,2021-07-28,2014-10-01,17143.038,False,5319,6052,3560
471,471,2021-07-29,2023-09-27,2014-10-01,17141.235,False,6053,6843,3560
472,472,2023-09-28,2025-02-11,2014-10-01,18500.031,False,6844,7346,3560
473,473,2015-04-29,2015-05-28,2015-01-01,16304.8,False,3770,3799,3652
474,474,2015-05-29,2015-06-23,2015-01-01,16264.1,False,3800,3825,3652
475,475,2015-06-24,2015-07-29,2015-01-01,16287.7,False,3826,3861,3652
476,476,2015-07-30,2016-07-28,2015-01-01,16177.3,False,3862,4226,3652
477,477,2016-07-29,2017-07-27,2015-01-01,16269.0,False,4227,4590,3652
478,478,2017-07-28,2017-10-26,2015-01-01,16350.0,False,4591,4681,3652
479,479,2017-10-27,2018-07-26,2015-01-01,16349.97,False,4682,4954,3652
480,480,2018-07-27,2019-07-25,2015-01-01,17254.744,False,4955,5318,3652
481,481,2019-07-26,2020-07-29,2015-01-01,17277.58,False,5319,5688,3652
482,482,2020-07-30,2021-07-28,2015-01-01,17305.752,False,5689,6052,3652
483,483,2021-07-29,2023-09-27,2015-01-01,17280.647,False,6053,6843,3652
484,484,2023-09-28,2025-02-11,2015-01-01,18666.621,False,6844,7346,3652
485,485,2015-07-30,2015-08-26,2015-04-01,16270.4,False,3862,3889,3742
486,486,2015-08-27,2015-09-24,2015-04-01,16324.3,False,3890,3918,3742
487,487,2015-09-25,2016-07-28,2015-04-01,16333.6,False,3919,4226,3742
488,488,2016-07-29,2017-07-27,2015-04-01,16374.2,False,4227,4590,3742
489,489,2017-07-28,2017-10-26,2015-04-01,16460.9,False,4591,4681,3742
490,490,2017-10-27,2018-07-26,2015-04-01,16460.889,False,4682,4954,3742
491,491,2018-07-27,2019-07-25,2015-04-01,17397.029,False,4955,5318,3742
492,492,2019-07-26,2020-07-29,2015-04-01,17405.669,False,5319,5688,3742
493,493,2020-07-30,2021-07-28,2015-04-01,17422.845,False,5689,6052,3742
494,494,2021-07-29,2023-09-27,2015-04-01,17380.875,False,6053,6843,3742
495,495,2023-09-28,2025-02-11,2015-04-01,18782.243,False,6844,7346,3742
496,496,2015-10-29,2015-11-23,2015-07-01,16394.2,False,3953,3978,3833
497,497,2015-11-24,2015-12-21,2015-07-01,16417.8,False,3979,4006,3833
498,498,2015-12-22,2016-07-28,2015-07-01,16414.0,False,4007,4226,3833
499,499,2016-07-29,2017-07-27,2015-07-01,16454.9,False,4227,4590,3833
500,500,2017-07-28,2017-10-26,2015-07-01,16527.6,False,4591,4681,3833
501,501,2017-10-27,2018-07-26,2015-07-01,16527.587,False,4682,4954,3833
502,502,2018-07-27,2019-07-25,2015-07-01,17438.802,False,4955,5318,3833
503,503,2019-07-26,2020-07-29,2015-07-01,17463.222,False,5319,5688,3833
504,504,2020-07-30,2021-07-28,2015-07-01,17486.021,False,5689,6052,3833
505,505,2021-07-29,2023-09-27,2015-07-01,17437.08,False,6053,6843,3833
506,506,2023-09-28,2025-02-11,2015-07-01,18857.418,False,6844,7346,3833
507,507,2016-01-29,2016-02-25,2015-10-01,16442.3,False,4045,4072,3925
508,508,2016-02-26,2016-03-24,2015-10-01,16455.1,False,4073,4100,3925
509,509,2016-03-25,2016-07-28,2015-10-01,16470.6,False,4101,4226,3925
510,510,2016-07-29,2017-07-27,2015-10-01,16490.7,False,4227,4590,3925
511,511,2017-07-28,2017-10-26,2015-10-01,16547.6,False,4591,4681,3925
512,512,2017-10-27,2018-07-26,2015-10-01,16547.619,False,4682,4954,3925
