,Unnamed: 0,realtime_start,realtime_end,date,value,自動新增,realtime_start_position,realtime_end_position,date_position
513,513,2018-07-27,2019-07-25,2015-10-01,17456.225,False,4955,5318,3925
514,514,2019-07-26,2020-07-29,2015-10-01,17468.902,False,5319,5688,3925
515,515,2020-07-30,2021-07-28,2015-10-01,17514.062,False,5689,6052,3925
516,516,2021-07-29,2023-09-27,2015-10-01,17462.579,False,6053,6843,3925
517,517,2023-09-28,2025-02-11,2015-10-01,18892.206,False,6844,7346,3925
518,518,2016-04-28,2016-05-26,2016-01-01,16492.7,False,4135,4163,4017
519,519,2016-05-27,2016-06-27,2016-01-01,16505.1,False,4164,4195,4017
520,520,2016-06-28,2016-07-28,2016-01-01,16514.6,False,4196,4226,4017
521,521,2016-07-29,2017-07-27,2016-01-01,16525.0,False,4227,4590,4017
522,522,2017-07-28,2017-10-26,2016-01-01,16571.6,False,4591,4681,4017
523,523,2017-10-27,2018-07-26,2016-01-01,16571.573,False,4682,4954,4017
524,524,2018-07-27,2019-07-25,2016-01-01,17523.374,False,4955,5318,4017
525,525,2019-07-26,2020-07-29,2016-01-01,17556.839,False,5319,5688,4017
526,526,2020-07-30,2021-07-28,2016-01-01,17613.264,False,5689,6052,4017
527,527,2021-07-29,2023-09-27,2016-01-01,17565.465,False,6053,6843,4017
528,528,2023-09-28,2025-02-11,2016-01-01,19001.69,False,6844,7346,4017
529,529,2016-07-29,2016-08-25,2016-04-01,16575.1,False,4227,4254,4108
530,530,2016-08-26,2016-09-28,2016-04-01,16570.2,False,4255,4288,4108
531,531,2016-09-29,2017-07-27,2016-04-01,16583.1,False,4289,4590,4108
532,532,2017-07-28,2017-10-26,2016-04-01,16663.5,False,4591,4681,4108
533,533,2017-10-27,2018-07-26,2016-04-01,16663.516,False,4682,4954,4108
534,534,2018-07-27,2019-07-25,2016-04-01,17622.486,False,4955,5318,4108
535,535,2019-07-26,2020-07-29,2016-04-01,17639.417,False,5319,5688,4108
536,536,2020-07-30,2021-07-28,2016-04-01,17668.203,False,5689,6052,4108
537,537,2021-07-29,2023-09-27,2016-04-01,17618.581,False,6053,6843,4108
538,538,2023-09-28,2025-02-11,2016-04-01,19062.709,False,6844,7346,4108
539,539,2016-10-28,2016-11-28,2016-07-01,16702.1,False,4318,4349,4199
540,540,2016-11-29,2016-12-21,2016-07-01,16712.5,False,4350,4372,4199
541,541,2016-12-22,2017-07-27,2016-07-01,16727.0,False,4373,4590,4199
542,542,2017-07-28,2017-10-26,2016-07-01,16778.1,False,4591,4681,4199
543,543,2017-10-27,2018-07-26,2016-07-01,16778.148,False,4682,4954,4199
544,544,2018-07-27,2019-07-25,2016-07-01,17706.705,False,4955,5318,4199
545,545,2019-07-26,2020-07-29,2016-07-01,17735.074,False,5319,5688,4199
546,546,2020-07-30,2021-07-28,2016-07-01,17764.388,False,5689,6052,4199
547,547,2021-07-29,2023-09-27,2016-07-01,17724.489,False,6053,6843,4199
548,548,2023-09-28,2025-02-11,2016-07-01,19197.938,False,6844,7346,4199
549,549,2017-01-27,2017-02-27,2016-10-01,16804.8,False,4409,4440,4291
550,550,2017-02-28,2017-03-29,2016-10-01,16804.1,False,4441,4470,4291
551,551,2017-03-30,2017-07-27,2016-10-01,16813.3,False,4471,4590,4291
552,552,2017-07-28,2017-10-26,2016-10-01,16851.4,False,4591,4681,4291
553,553,2017-10-27,2018-07-26,2016-10-01,16851.42,False,4682,4954,4291
554,554,2018-07-27,2019-07-25,2016-10-01,17784.185,False,4955,5318,4291
555,555,2019-07-26,2020-07-29,2016-10-01,17824.231,False,5319,5688,4291
556,556,2020-07-30,2021-07-28,2016-10-01,17876.179,False,5689,6052,4291
557,557,2021-07-29,2023-09-27,2016-10-01,17812.56,False,6053,6843,4291
558,558,2023-09-28,2025-02-11,2016-10-01,19304.352,False,6844,7346,4291
559,559,2017-04-28,2017-05-25,2017-01-01,16842.4,False,4500,4527,4383
560,560,2017-05-26,2017-06-28,2017-01-01,16861.6,False,4528,4561,4383
561,561,2017-06-29,2017-07-27,2017-01-01,16872.8,False,4562,4590,4383
562,562,2017-07-28,2017-10-26,2017-01-01,16903.2,False,4591,4681,4383
563,563,2017-10-27,2018-07-26,2017-01-01,16903.24,False,4682,4954,4383
564,564,2018-07-27,2019-07-25,2017-01-01,17863.023,False,4955,5318,4383
565,565,2019-07-26,2020-07-29,2017-01-01,17925.256,False,5319,5688,4383
566,566,2020-07-30,2021-07-28,2017-01-01,17977.299,False,5689,6052,4383
567,567,2021-07-29,2022-09-28,2017-01-01,17896.623,False,6053,6479,4383
568,568,2022-09-29,2023-09-27,2017-01-01,17889.094,False,6480,6843,4383
569,569,2023-09-28,2025-02-11,2017-01-01,19398.343,False,6844,7346,4383
570,570,2017-07-28,2017-08-29,2017-04-01,17010.7,False,4591,4623,4473
571,571,2017-08-30,2017-09-27,2017-04-01,17030.0,False,4624,4652,4473
572,572,2017-09-28,2017-10-26,2017-04-01,17031.1,False,4653,4681,4473
573,573,2017-10-27,2018-07-26,2017-04-01,17031.085,False,4682,4954,4473
574,574,2018-07-27,2019-07-25,2017-04-01,17995.15,False,4955,5318,4473
575,575,2019-07-26,2020-07-29,2017-04-01,18021.048,False,5319,5688,4473
576,576,2020-07-30,2021-07-28,2017-04-01,18054.052,False,5689,6052,4473
577,577,2021-07-29,2022-09-28,2017-04-01,17996.802,False,6053,6479,4473
578,578,2022-09-29,2023-09-27,2017-04-01,17979.218,False,6480,6843,4473
579,579,2023-09-28,2025-02-11,2017-04-01,19506.949,False,6844,7346,4473
580,580,2017-10-27,2017-11-28,2017-07-01,17156.946,False,4682,4714,4564
581,581,2017-11-29,2017-12-20,2017-07-01,17169.733,False,4715,4736,4564
582,582,2017-12-21,2018-07-26,2017-07-01,17163.894,False,4737,4954,4564
583,583,2018-07-27,2019-07-25,2017-07-01,18120.843,False,4955,5318,4564
584,584,2019-07-26,2020-07-29,2017-07-01,18163.558,False,5319,5688,4564
585,585,2020-07-30,2021-07-28,2017-07-01,18185.636,False,5689,6052,4564
586,586,2021-07-29,2022-09-28,2017-07-01,18126.226,False,6053,6479,4564
587,587,2022-09-29,2023-09-27,2017-07-01,18127.994,False,6480,6843,4564
588,588,2023-09-28,2025-02-11,2017-07-01,19660.766,False,6844,7346,4564
589,589,2018-01-26,2018-02-27,2017-10-01,17272.468,False,4773,4805,4656
590,590,2018-02-28,2018-03-27,2017-10-01,17271.702,False,4806,4833,4656
591,591,2018-03-28,2018-07-26,2017-10-01,17286.497,False,4834,4954,4656
592,592,2018-07-27,2019-07-25,2017-10-01,18223.758,False,4955,5318,4656
593,593,2019-07-26,2020-07-29,2017-10-01,18322.464,False,5319,5688,4656
594,594,2020-07-30,2021-07-28,2017-10-01,18359.432,False,5689,6052,4656
595,595,2021-07-29,2022-09-28,2017-10-01,18296.685,False,6053,6479,4656
596,596,2022-09-29,2023-09-27,2017-10-01,18310.3,False,6480,6843,4656
597,597,2023-09-28,2025-02-11,2017-10-01,19882.352,False,6844,7346,4656
598,598,2018-04-27,2018-05-29,2018-01-01,17385.831,False,4864,4896,4748
599,599,2018-05-30,2018-06-27,2018-01-01,17379.728,False,4897,4925,4748
600,600,2018-06-28,2018-07-26,2018-01-01,17371.854,False,4926,4954,4748
601,601,2018-07-27,2019-07-25,2018-01-01,18323.963,False,4955,5318,4748
602,602,2019-07-26,2020-07-29,2018-01-01,18438.254,False,5319,5688,4748
603,603,2020-07-30,2021-07-28,2018-01-01,18530.483,False,5689,6052,4748
604,604,2021-07-29,2022-09-28,2018-01-01,18436.262,False,6053,6479,4748
605,605,2022-09-29,2023-09-27,2018-01-01,18437.127,False,6480,6843,4748
606,606,2023-09-28,2025-02-11,2018-01-01,20044.077,False,6844,7346,4748
607,607,2018-07-27,2018-08-28,2018-04-01,18507.2,False,4955,4987,4838
608,608,2018-08-29,2018-09-26,2018-04-01,18514.595,False,4988,5016,4838
609,609,2018-09-27,2019-07-25,2018-04-01,18511.576,False,5017,5318,4838
610,610,2019-07-26,2020-07-29,2018-04-01,18598.135,False,5319,5688,4838
611,611,2020-07-30,2021-07-28,2018-04-01,18654.383,False,5689,6052,4838
612,612,2021-07-29,2022-09-28,2018-04-01,18590.004,False,6053,6479,4838
613,613,2022-09-29,2023-09-27,2018-04-01,18565.697,False,6480,6843,4838
614,614,2023-09-28,2025-02-11,2018-04-01,20150.476,False,6844,7346,4838
615,615,2018-10-26,2018-11-27,2018-07-01,18671.497,False,5046,5078,4929
616,616,2018-11-28,2018-12-20,2018-07-01,18671.65,False,5079,5101,4929
617,617,2018-12-21,2019-07-25,2018-07-01,18664.973,False,5102,5318,4929
618,618,2019-07-26,2020-07-29,2018-07-01,18732.72,False,5319,5688,4929
619,619,2020-07-30,2021-07-28,2018-07-01,18752.355,False,5689,6052,4929
620,620,2021-07-29,2022-09-28,2018-07-01,18679.599,False,6053,6479,4929
621,621,2022-09-29,2023-09-27,2018-07-01,18699.748,False,6480,6843,4929
622,622,2023-09-28,2025-02-11,2018-07-01,20276.154,False,6844,7346,4929
623,623,2019-02-28,2019-03-27,2018-10-01,18784.632,False,5171,5198,5021
624,624,2019-03-28,2019-07-25,2018-10-01,18765.256,False,5199,5318,5021
625,625,2019-07-26,2020-07-29,2018-10-01,18783.548,False,5319,5688,5021
626,626,2020-07-30,2021-07-28,2018-10-01,18813.923,False,5689,6052,5021
627,627,2021-07-29,2022-09-28,2018-10-01,18721.281,False,6053,6479,5021
628,628,2022-09-29,2023-09-27,2018-10-01,18733.741,False,6480,6843,5021
629,629,2023-09-28,2025-02-11,2018-10-01,20304.874,False,6844,7346,5021
630,630,2019-04-26,2019-05-29,2019-01-01,18912.326,False,5228,5261,5113
631,631,2019-05-30,2019-06-26,2019-01-01,18907.517,False,5262,5289,5113
632,632,2019-06-27,2019-07-25,2019-01-01,18910.332,False,5290,5318,5113
633,633,2019-07-26,2020-07-29,2019-01-01,18927.281,False,5319,5688,5113
634,634,2020-07-30,2021-07-28,2019-01-01,18950.347,False,5689,6052,5113
635,635,2021-07-29,2022-09-28,2019-01-01,18833.195,False,6053,6479,5113
636,636,2022-09-29,2023-09-27,2019-01-01,18835.411,False,6480,6843,5113
637,637,2023-09-28,2024-09-25,2019-01-01,20415.15,False,6844,7207,5113
638,638,2024-09-26,2025-02-11,2019-01-01,20431.641,False,7208,7346,5113
639,639,2019-07-26,2019-08-28,2019-04-01,19023.82,False,5319,5352,5203
640,640,2019-08-29,2019-09-25,2019-04-01,19023.022,False,5353,5380,5203
641,641,2019-09-26,2020-07-29,2019-04-01,19021.86,False,5381,5688,5203
642,642,2020-07-30,2021-07-28,2019-04-01,19020.599,False,5689,6052,5203
643,643,2021-07-29,2022-09-28,2019-04-01,18982.528,False,6053,6479,5203
644,644,2022-09-29,2023-09-27,2019-04-01,18962.175,False,6480,6843,5203
645,645,2023-09-28,2024-09-25,2019-04-01,20584.528,False,6844,7207,5203
646,646,2024-09-26,2025-02-11,2019-04-01,20602.275,False,7208,7346,5203
647,647,2019-10-30,2019-11-26,2019-07-01,19112.542,False,5415,5442,5294
648,648,2019-11-27,2019-12-19,2019-07-01,19122.06,False,5443,5465,5294
649,649,2019-12-20,2020-07-29,2019-07-01,19121.112,False,5466,5688,5294
650,650,2020-07-30,2021-07-28,2019-07-01,19141.744,False,5689,6052,5294
651,651,2021-07-29,2022-09-28,2019-07-01,19112.653,False,6053,6479,5294
652,652,2022-09-29,2023-09-27,2019-07-01,19130.932,False,6480,6843,5294
653,653,2023-09-28,2024-09-25,2019-07-01,20817.581,False,6844,7207,5294
654,654,2024-09-26,2025-02-11,2019-07-01,20843.322,False,7208,7346,5294
655,655,2020-01-30,2020-02-26,2019-10-01,19219.767,False,5507,5534,5386
656,656,2020-02-27,2020-03-25,2019-10-01,19220.49,False,5535,5562,5386
657,657,2020-03-26,2020-07-29,2019-10-01,19221.97,False,5563,5688,5386
658,658,2020-07-30,2021-07-28,2019-10-01,19253.959,False,5689,6052,5386
659,659,2021-07-29,2022-09-28,2019-10-01,19202.31,False,6053,6479,5386
660,660,2022-09-29,2023-09-27,2019-10-01,19215.691,False,6480,6843,5386
661,661,2023-09-28,2024-09-25,2019-10-01,20951.088,False,6844,7207,5386
662,662,2024-09-26,2025-02-11,2019-10-01,20985.448,False,7208,7346,5386
663,663,2020-04-29,2020-05-27,2020-01-01,18987.877,False,5597,5625,5478
664,664,2020-05-28,2020-06-24,2020-01-01,18974.702,False,5626,5653,5478
665,665,2020-06-25,2020-07-29,2020-01-01,18977.363,False,5654,5688,5478
666,666,2020-07-30,2021-07-28,2020-01-01,19010.848,False,5689,6052,5478
667,667,2021-07-29,2022-09-28,2020-01-01,18951.992,False,6053,6479,5478
668,668,2022-09-29,2023-09-27,2020-01-01,18989.877,False,6480,6843,5478
669,669,2023-09-28,2024-09-25,2020-01-01,20665.553,False,6844,7207,5478
670,670,2024-09-26,2025-02-11,2020-01-01,20693.238,False,7208,7346,5478
671,671,2020-07-30,2020-08-26,2020-04-01,17205.822,False,5689,5716,5569
672,672,2020-08-27,2020-09-29,2020-04-01,17282.188,False,5717,5750,5569
673,673,2020-09-30,2021-07-28,2020-04-01,17302.511,False,5751,6052,5569
674,674,2021-07-29,2022-09-28,2020-04-01,17258.205,False,6053,6479,5569
675,675,2022-09-29,2023-09-27,2020-04-01,17378.712,False,6480,6843,5569
676,676,2023-09-28,2024-09-25,2020-04-01,19034.83,False,6844,7207,5569
677,677,2024-09-26,2025-02-11,2020-04-01,19056.617,False,7208,7346,5569
678,678,2020-10-29,2020-11-24,2020-07-01,18583.984,False,5780,5806,5660
679,679,2020-11-25,2020-12-21,2020-07-01,18583.501,False,5807,5833,5660
680,680,2020-12-22,2021-07-28,2020-07-01,18596.521,False,5834,6052,5660
681,681,2021-07-29,2022-09-28,2020-07-01,18560.774,False,6053,6479,5660
682,682,2022-09-29,2023-09-27,2020-07-01,18743.72,False,6480,6843,5660
683,683,2023-09-28,2024-09-25,2020-07-01,20511.785,False,6844,7207,5660
684,684,2024-09-26,2025-02-11,2020-07-01,20548.793,False,7208,7346,5660
685,685,2021-01-28,2021-02-24,2020-10-01,18780.325,False,5871,5898,5752
686,686,2021-02-25,2021-03-24,2020-10-01,18783.902,False,5899,5926,5752
687,687,2021-03-25,2021-07-28,2020-10-01,18794.426,False,5927,6052,5752
688,688,2021-07-29,2022-09-28,2020-10-01,18767.778,False,6053,6479,5752
689,689,2022-09-29,2023-09-27,2020-10-01,18924.262,False,6480,6843,5752
690,690,2023-09-28,2024-09-25,2020-10-01,20724.128,False,6844,7207,5752
691,691,2024-09-26,2025-02-11,2020-10-01,20771.691,False,7208,7346,5752
692,692,2021-04-29,2021-05-26,2021-01-01,19087.568,False,5962,5989,5844
693,693,2021-05-27,2021-06-23,2021-01-01,19088.064,False,5990,6017,5844
694,694,2021-06-24,2021-07-28,2021-01-01,19086.375,False,6018,6052,5844
695,695,2021-07-29,2022-09-28,2021-01-01,19055.655,False,6053,6479,5844
696,696,2022-09-29,2023-09-27,2021-01-01,19216.224,False,6480,6843,5844
697,697,2023-09-28,2024-09-25,2021-01-01,20990.541,False,6844,7207,5844
698,698,2024-09-26,2025-02-11,2021-01-01,21058.379,False,7208,7346,5844
699,699,2021-07-29,2021-08-25,2021-04-01,19358.176,False,6053,6080,5934
700,700,2021-08-26,2021-09-29,2021-04-01,19360.6,False,6081,6115,5934
701,701,2021-09-30,2022-09-28,2021-04-01,19368.31,False,6116,6479,5934
702,702,2022-09-29,2023-09-27,2021-04-01,19544.248,False,6480,6843,5934
703,703,2023-09-28,2024-09-25,2021-04-01,21309.544,False,6844,7207,5934
704,704,2024-09-26,2025-02-11,2021-04-01,21389.005,False,7208,7346,5934
705,705,2021-10-28,2021-11-23,2021-07-01,19465.195,False,6144,6170,6025
706,706,2021-11-24,2021-12-21,2021-07-01,19469.398,False,6171,6198,6025
707,707,2021-12-22,2022-09-28,2021-07-01,19478.893,False,6199,6479,6025
708,708,2022-09-29,2023-09-27,2021-07-01,19672.594,False,6480,6843,6025
709,709,2023-09-28,2024-09-25,2021-07-01,21483.083,False,6844,7207,6025
710,710,2024-09-26,2025-02-11,2021-07-01,21571.421,False,7208,7346,6025
711,711,2022-01-27,2022-02-23,2021-10-01,19805.962,False,6235,6262,6117
712,712,2022-02-24,2022-03-29,2021-10-01,19810.572,False,6263,6296,6117
713,713,2022-03-30,2022-09-28,2021-10-01,19806.29,False,6297,6479,6117
714,714,2022-09-29,2023-09-27,2021-10-01,20006.181,False,6480,6843,6117
715,715,2023-09-28,2024-09-25,2021-10-01,21847.602,False,6844,7207,6117
716,716,2024-09-26,2025-02-11,2021-10-01,21960.388,False,7208,7346,6117
717,717,2022-04-28,2022-05-25,2022-01-01,19735.895,False,6326,6353,6209
718,718,2022-05-26,2022-06-28,2022-01-01,19731.119,False,6354,6387,6209
719,719,2022-06-29,2022-09-28,2022-01-01,19727.918,False,6388,6479,6209
720,720,2022-09-29,2023-09-27,2022-01-01,19924.088,False,6480,6843,6209
721,721,2023-09-28,2024-09-25,2022-01-01,21738.871,False,6844,7207,6209
722,722,2024-09-26,2025-02-11,2022-01-01,21903.85,False,7208,7346,6209
723,723,2022-07-28,2022-08-24,2022-04-01,19681.682,False,6417,6444,6299
724,724,2022-08-25,2022-09-28,2022-04-01,19699.465,False,6445,6479,6299
725,725,2022-09-29,2023-09-27,2022-04-01,19895.271,False,6480,6843,6299
726,726,2023-09-28,2024-09-25,2022-04-01,21708.16,False,6844,7207,6299
727,727,2024-09-26,2025-02-11,2022-04-01,21919.222,False,7208,7346,6299
728,728,2022-10-27,2022-11-29,2022-07-01,20021.721,False,6508,6541,6390
729,729,2022-11-30,2022-12-21,2022-07-01,20039.406,False,6542,6563,6390
730,730,2022-12-22,2023-09-27,2022-07-01,20054.663,False,6564,6843,6390
731,731,2023-09-28,2024-09-25,2022-07-01,21851.134,False,6844,7207,6390
732,732,2024-09-26,2025-02-11,2022-07-01,22066.784,False,7208,7346,6390
733,733,2023-01-26,2023-02-22,2022-10-01,20198.091,False,6599,6626,6482
734,734,2023-02-23,2023-03-29,2022-10-01,20187.495,False,6627,6661,6482
735,735,2023-03-30,2023-09-27,2022-10-01,20182.491,False,6662,6843,6482
736,736,2023-09-28,2024-09-25,2022-10-01,21989.981,False,6844,7207,6482
737,737,2024-09-26,2025-02-11,2022-10-01,22249.459,False,7208,7346,6482
738,738,2023-04-27,2023-05-24,2023-01-01,20235.878,False,6690,6717,6574
739,739,2023-05-25,2023-06-28,2023-01-01,20246.439,False,6718,6752,6574
740,740,2023-06-29,2023-09-27,2023-01-01,20282.76,False,6753,6843,6574
741,741,2023-09-28,2024-09-25,2023-01-01,22112.329,False,6844,7207,6574
742,742,2024-09-26,2025-02-11,2023-01-01,22403.435,False,7208,7346,6574
743,743,2023-07-27,2023-08-29,2023-04-01,20404.088,False,6781,6814,6664
744,744,2023-08-30,2023-09-27,2023-04-01,20386.467,False,6815,6843,6664
745,745,2023-09-28,2024-09-25,2023-04-01,22225.35,False,6844,7207,6664
746,746,2024-09-26,2025-02-11,2023-04-01,22539.418,False,7208,7346,6664
747,747,2023-10-26,2023-11-28,2023-07-01,22491.567,False,6872,6905,6755
748,748,2023-11-29,2023-12-20,2023-07-01,22506.365,False,6906,6927,6755
749,749,2023-12-21,2024-09-25,2023-07-01,22490.692,False,6928,7207,6755
750,750,2024-09-26,2025-02-11,2023-07-01,22780.933,False,7208,7346,6755
751,751,2024-01-25,2024-02-27,2023-10-01,22672.859,False,6963,6996,6847
752,752,2024-02-28,2024-03-27,2023-10-01,22668.986,False,6997,7025,6847
753,753,2024-03-28,2024-09-25,2023-10-01,22679.255,False,7026,7207,6847
754,754,2024-09-26,2025-02-11,2023-10-01,22960.6,False,7208,7346,6847
755,755,2024-04-25,2024-05-29,2024-01-01,22768.866,False,7054,7088,6939
756,756,2024-05-30,2024-06-26,2024-01-01,22749.846,False,7089,7116,6939
757,757,2024-06-27,2024-09-25,2024-01-01,22758.752,False,7117,7207,6939
758,758,2024-09-26,2025-02-11,2024-01-01,23053.545,False,7208,7346,6939
759,759,2024-07-25,2024-08-28,2024-04-01,22918.739,False,7145,7179,7030
760,760,2024-08-29,2024-09-25,2024-04-01,22924.863,False,7180,7207,7030
761,761,2024-09-26,2025-02-11,2024-04-01,23223.906,False,7208,7346,7030
762,762,2024-10-30,2024-11-26,2024-07-01,23386.248,False,7242,7269,7121
763,763,2024-11-27,2025-02-11,2024-07-01,23386.733,False,7270,7346,7121
